habitat,slope
gravel,-2.9409455648723433
gravel,-2.8950668771776082
gravel,-2.7636498483555356
gravel,-3.0635686578064396
gravel,-3.002750639628926
gravel,-3.0184609717287136
gravel,-3.0105659048357967
gravel,-2.2705286903480055
gravel,-2.204619605792645
gravel,-2.6765978850807324
gravel,-2.75210958810135
gravel,-2.556716858800235
gravel,-2.618851780161889
gravel,-3.2240423960825066
gravel,-3.001761068188275
gravel,-3.1618319219250046
gravel,-3.158395433046878
gravel,-2.598141514273752
gravel,-2.5164056102537145
gravel,-2.7772729055643173
gravel,-2.4627050895458265
gravel,-3.307733972075067
gravel,-3.2841167159512272
gravel,-3.6539253035355435
gravel,-3.6399971307301873
gravel,-2.8777643326414535
gravel,-2.8588267527514737
gravel,-2.722703627202703
gravel,-2.8430499335728503
gravel,-3.16695525679877
gravel,-3.079884588701755
gravel,-3.423481082233546
gravel,-3.343642216210002
gravel,-3.324301808332931
gravel,-3.325738427198638
gravel,-2.738575006582025
gravel,-3.0908551176944035
gravel,-3.5072123399651423
gravel,-3.3183239138078444
gravel,-3.5296291391591104
gravel,-3.392276660762206
gravel,-2.5673168153572092
gravel,-2.5040747782419457
gravel,-2.4816905362588417
gravel,-2.6308859224106635
gravel,-2.8000163928150106
gravel,-2.8401317873954843
gravel,-3.1772079668043554
gravel,-3.1862838118639485
gravel,-2.756466155937491
gravel,-2.748646481295086
gravel,-2.7182981557771457
gravel,-2.7188589917634265
gravel,-2.5675635939203527
gravel,-2.942403594751386
gravel,-3.181391747151371
gravel,-3.5515937147468373
gravel,-2.8033380870939797
gravel,-2.7687314897573945
gravel,-2.7366616100806596
gravel,-3.152928179199373
gravel,-3.0534382526955626
gravel,-3.0708866053803385
gravel,-2.5483031049175007
gravel,-2.5473482476410823
gravel,-3.090000485519367
gravel,-3.2542980000129176
gravel,-2.8534318113635555
gravel,-2.746595963147838
gravel,-2.366341623746429
gravel,-2.452036407124184
gravel,-2.369398904055491
gravel,-2.3530289173656196
gravel,-3.054068764915851
gravel,-3.1283181710440893
gravel,-3.0815608051589543
gravel,-3.0854896339536992
gravel,-2.8563384304726642
gravel,-2.8303659191402692
gravel,-2.630835035088282
gravel,-2.5617846844014256
gravel,-2.6304859585829203
gravel,-2.7508765386847087
gravel,-2.1100736434285063
gravel,-2.1223551094943938
gravel,-2.0752522752238187
gravel,-2.003193415092794
gravel,-2.647358531463088
gravel,-2.530482920394301
gravel,-2.685777044897315
gravel,-2.7060679762525126
gravel,-2.9175479689424533
gravel,-2.8414856064094036
gravel,-2.734042098807874
gravel,-2.697201396795736
gravel,-3.2358139559151855
gravel,-2.9725891416112744
gravel,-2.7741159663783237
gravel,-2.578588007901119
gravel,-2.503779053185387
gravel,-2.521578454464694
gravel,-2.682834114339419
gravel,-2.6532526611667255
gravel,-2.5317944005281263
gravel,-2.667165629886371
gravel,-2.8523071329126757
gravel,-3.1657940032224703
gravel,-2.8507951493835697
gravel,-2.800181379947893
gravel,-3.0403240290560314
gravel,-3.042715837142624
gravel,-2.806115740157549
gravel,-2.8746647008836907
gravel,-3.428189539661562
gravel,-3.2473442456750004
gravel,-3.4824094309993043
gravel,-3.4707830198191645
gravel,-3.0365636425424354
gravel,-2.8694119745619675
gravel,-3.428603751252548
gravel,-3.4726577784190606
gravel,-3.1981504900458955
gravel,-3.0561145861506196
gravel,-3.372883740171534
gravel,-3.0860579270686936
gravel,-3.1978423329856542
gravel,-3.21501660767381
gravel,-3.350427750269472
gravel,-3.085701176551406
gravel,-2.5551924227589207
gravel,-2.7667809820878757
gravel,-2.8793579269885
gravel,-2.8565217895595736
gravel,-3.107572879909665
gravel,-3.1082512035387064
gravel,-3.1315736569496186
gravel,-2.9888981163380857
gravel,-2.6137993784001416
gravel,-2.844466408767278
gravel,-2.875901396778347
gravel,-3.431966301520063
gravel,-1.7075839869764382
gravel,-1.9363359002117246
gravel,-2.4932729638320543
gravel,-2.585534653016314
gravel,-3.0874424243572034
gravel,-2.5778230073177273
gravel,-3.4071239850795374
gravel,-3.2792662217713477
gravel,-3.1094107723577373
gravel,-3.10382994594744
gravel,-3.082941882316802
gravel,-3.149177482477902
gravel,-3.0141573208795838
gravel,-2.613255835065628
gravel,-2.731662916049998
gravel,-2.546250038393409
gravel,-3.0369053843643377
gravel,-3.152015004606201
gravel,-2.6926538383990306
gravel,-2.416797615617701
gravel,-3.2414107233266236
gravel,-3.2252871469420152
gravel,-2.857740177549867
gravel,-2.8625777762239095
